"id","system_id","version","modified_user_id","modified_user_name","modified_datetime","operation_type","effective_start_datetime","effective_end_datetime","entity_status","owner_id","name","description"
40,30,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,CFR,CFR
41,31,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,CFR-2,CFR-2
42,32,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,CTI-1,CTI-1
43,33,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,D-2,D-2
44,34,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,D-4,D-4
46,35,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,DF-3,DF-3
47,36,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,FA-1,FA-1
49,37,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,FA-2,FA-2
50,38,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,Fiber-Block,Fiber-Block
51,39,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,FIBRE-P,FIBRE-P
52,40,1,"29747",awang,2018-01-23 10:14:18,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,NaCl,NaCl
53,41,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,FMC,FMC
54,42,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,FRW-1,FRW-1
55,43,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,FWCA,FWCA
56,44,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,FWCA-H,FWCA-H
58,45,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,Gel,Gel
59,46,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,Gypsum,Gypsum
60,47,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,Hematite,Hematite
61,48,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,HTAI-1,HTAI-1
62,49,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,HTR,HTR
63,50,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,ICA-1A,ICA-1A
64,51,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,ICA-5,ICA-5
65,52,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,ICA-6,ICA-6
66,53,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,ICA-7,ICA-7
67,54,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,IFTR-1,IFTR-1
68,55,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,Indicator Dye,Indicator Dye
70,56,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,IPG-3,IPG-3
71,57,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,ISA-1,ISA-1
72,58,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,Isopropyl Alcohol,Isopropyl Alcohol
73,59,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,L-10L,L-10L
74,60,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,LCC-1,LCC-1
75,61,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,LTR,LTR
76,62,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,LWA,LWA
77,63,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,MagOx,MagOx
78,64,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,Methyl Alcohol (bulk),Methyl Alcohol (bulk)
79,65,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,Methyl Alcohol (drum),Methyl Alcohol (drum)
80,66,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,MIBK,MIBK
81,67,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,MicroMix,MicroMix
82,68,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,MS-1,MS-1
83,69,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,MS-2,MS-2
84,70,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,MS-3,MS-3
86,71,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,Napthalene Flakes,Napthalene Flakes
87,72,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,NT-CI,NT-CI
88,73,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,OILSPERSE-G,OILSPERSE-G
89,74,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,OWDA,OWDA
90,75,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,PA-1,PA-1
91,76,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,Polyflake,Polyflake
92,77,1,"15112",Awang,2017-01-16 00:00:00,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,SPC-II,SPC-II
93,78,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,QSR,QSR
94,79,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,QSR-2,QSR-2
95,80,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,Rock Salt (NaCl),Rock Salt (NaCl)
97,81,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,S-101,S-101
98,82,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,S-103,S-103
101,83,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,S-300,S-300
102,84,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,SAPP,SAPP
103,85,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,SCC-1L,SCC-1L
104,86,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,SCC-3L,SCC-3L
105,87,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,"SI-12, scale inhibitor","SI-12, scale inhibitor"
106,88,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,"SI-14, scale inhibitor","SI-14, scale inhibitor"
107,89,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,SilFume,SilFume
108,90,1,"15112",Awang,2017-01-16 00:00:00,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,Silica Flour - 200 Mesh,Silica Flour - 200 Mesh
109,91,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,SMS,SMS
110,92,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,Soda Ash,Soda Ash
111,93,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,"SR-1, (scale remover)","SR-1, (scale remover)"
112,94,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,"SR-5, (scale remover)","SR-5, (scale remover)"
113,95,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,StimSol 100 ,StimSol 100 
114,96,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,Super Spheres,Super Spheres
115,97,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,Toluene,Toluene
117,98,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,WELLBLOCK T,WELLBLOCK T
118,99,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,WELLSEAL,WELLSEAL
119,100,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,WG-1,WG-1
121,101,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,WG-1L,WG-1L
123,102,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,"WM-2, (wax modifier)","WM-2, (wax modifier)"
124,103,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,"WM-3, (wax modifier)","WM-3, (wax modifier)"
125,104,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,"WM-4, (wax modifier)","WM-4, (wax modifier)"
126,105,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,WS-30,WS-30
127,106,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,Xylene,Xylene
129,107,1,"0","",2008-03-20 15:21:11,0,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,IPG-4,IPG-4
130,108,1,"29747",awang,2017-03-14 14:33:24,3,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,KCl,KCl
131,109,1,"56230",JMilburn,2010-02-09 11:02:07,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,WG-3L,WG-3L
132,110,1,"56230",JMilburn,2010-02-09 11:02:17,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,CR-2,CR-2
133,111,1,"56230",JMilburn,2010-11-01 14:11:01,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,ICA-8,ICA-8
134,112,1,"56230",JMilburn,2010-11-01 14:11:15,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,ICA-8C,ICA-8C
135,113,1,"33075",JZheng,2010-12-16 10:55:50,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,ACW-3,ACW-3
136,114,1,"29747",awang,2018-03-28 17:05:29,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,AI-4,AI-4
137,115,1,"29747",awang,2018-03-28 17:05:36,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,AI-7,AI-7
138,116,1,"29747",awang,2018-03-28 17:05:44,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,AI-8,AI-8
139,117,1,"33075",JZheng,2010-12-16 10:55:50,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,Breaker - O,Breaker - O
140,118,1,"33075",JZheng,2010-12-16 10:55:50,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,CFL-6,CFL-6
141,119,1,"33075",JZheng,2010-12-16 10:55:50,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,CFL-6L,CFL-6L
142,120,1,"33075",JZheng,2010-12-16 10:55:50,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,CFL-7,CFL-7
143,121,1,"33075",JZheng,2010-12-16 10:55:50,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,CFR-5,CFR-5
144,122,1,"33075",JZheng,2010-12-16 10:55:50,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,DDF-2,DDF-2
145,123,1,"33075",JZheng,2010-12-16 10:55:50,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,DF-2,DF-2
146,124,1,"33075",JZheng,2010-12-16 10:55:50,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,DF-7011,DF-7011
147,125,1,"33075",JZheng,2010-12-16 10:55:50,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,GCA-1,GCA-1
148,126,1,"33075",JZheng,2010-12-16 10:55:50,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,Glacial Mix,Glacial Mix
149,127,1,"33075",JZheng,2010-12-16 10:55:51,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,HTAI-4,HTAI-4
150,128,1,"33075",JZheng,2010-12-16 10:55:51,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,IPG-2,IPG-2
151,129,1,"33075",JZheng,2010-12-16 10:55:51,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,LFR,LFR
152,130,1,"33075",JZheng,2010-12-16 10:55:51,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,LWD,LWD
153,131,1,"33075",JZheng,2010-12-16 10:55:51,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,ME-4,ME-4
154,132,1,"33075",JZheng,2010-12-16 10:55:51,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,PS Flake,PS Flake
155,133,1,"29747",awang,2018-03-28 17:05:10,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,SSCI,SSCI
156,134,1,"33075",JZheng,2010-12-16 10:55:51,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,StimSol 200,StimSol 200
157,135,1,"33075",JZheng,2010-12-16 10:55:51,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,Stim-Wett Max I,Stim-Wett Max I
158,136,1,"29747",awang,2018-03-28 17:04:46,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,Stim-Wett Max II,Stim-Wett Max II
159,137,1,"29747",awang,2018-03-28 17:04:54,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,Stim-Wett Max III,Stim-Wett Max III
160,138,1,"33075",JZheng,2010-12-16 10:55:51,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,TAE-1,TAE-1
161,139,1,"33075",JZheng,2010-12-16 10:55:51,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,TAE-3,TAE-3
162,140,1,"33075",JZheng,2010-12-16 10:55:51,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,TDH,TDH
163,141,1,"33075",JZheng,2010-12-16 10:55:51,3,2016-06-01 00:00:00,9999-12-31 00:00:00,0,0,WG-2L,WG-2L
164,142,1,"154277",KMaher,2013-01-08 08:36:48,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,CDF-4P,CDF-4P
165,143,1,"1000342",pdoeleman,2014-11-06 15:59:57,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,DF-1,DF-1
166,144,1,"1000342",pdoeleman,2014-11-06 16:00:07,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,CDF-3L,CDF-3L
167,145,1,"1000342",pdoeleman,2014-11-06 16:00:25,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,LCF-6,LCF-6
168,146,1,"1000342",pdoeleman,2014-11-06 16:01:00,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,ASM-5,ASM-5
169,147,1,"1000342",pdoeleman,2014-11-06 16:01:11,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,FWC-1,FWC-1
170,148,1,"1000342",pdoeleman,2014-11-06 16:01:23,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,FWC-2,FWC-2
171,149,1,"1000342",pdoeleman,2014-11-06 16:01:39,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,Bentonite,Bentonite
172,150,1,"1000342",pdoeleman,2014-11-06 16:01:53,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,SCA-1,SCA-1
173,151,1,"1000342",pdoeleman,2014-11-06 16:02:03,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,MCR-5,MCR-5
174,152,1,"1000342",pdoeleman,2014-11-06 16:02:26,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,Invert Spacer,Invert Spacer
175,153,1,"1000342",pdoeleman,2014-11-06 16:02:36,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,SCA-7,SCA-7
176,154,1,"1000342",pdoeleman,2014-11-06 16:02:47,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,Mud Flush,Mud Flush
177,155,1,"1000342",pdoeleman,2014-11-06 16:02:58,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,WWS-2L,WWS-2L
178,156,1,"1000342",pdoeleman,2014-11-06 16:03:11,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,SCA-5,SCA-5
179,157,1,"1000342",pdoeleman,2014-11-06 16:03:22,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,LCL-7,LCL-7
180,158,1,"1000342",pdoeleman,2014-11-06 16:03:32,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,S-1,S-1
181,159,1,"1000342",pdoeleman,2014-11-06 16:03:46,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,S-2,S-2
182,160,1,"1000342",pdoeleman,2014-11-06 16:03:56,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,S-3,S-3
183,161,1,"1000342",pdoeleman,2014-11-06 16:04:15,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,SI-12,SI-12
184,162,1,"1000342",pdoeleman,2014-11-06 16:04:26,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,SI-14,SI-14
185,163,1,"1000342",pdoeleman,2014-11-06 16:04:44,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,SCA-6,SCA-6
186,164,1,"1000342",pdoeleman,2014-11-06 16:04:54,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,SR-1,SR-1
187,165,1,"1000342",pdoeleman,2014-11-06 16:05:03,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,SR-5,SR-5
188,166,1,"1000342",pdoeleman,2014-11-06 16:05:32,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,Visweep,Visweep
189,167,1,"1000342",pdoeleman,2014-11-06 16:05:46,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,Wellblock 'T',Wellblock 'T'
190,168,1,"1000342",pdoeleman,2014-11-06 16:05:56,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,Wellseal,Wellseal
191,169,1,"1000342",pdoeleman,2014-11-06 16:06:06,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,WG-4P,WG-4P
192,170,1,"1000342",pdoeleman,2014-11-06 16:06:23,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,WWS-3L,WWS-3L
193,171,1,"1000342",pdoeleman,2014-11-06 16:06:34,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,LCL-11,LCL-11
194,172,1,"1000342",pdoeleman,2014-11-06 16:06:45,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,SEA-1,SEA-1
195,173,1,"1000342",pdoeleman,2014-11-06 16:06:55,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,SEA-3,SEA-3
196,174,1,"1000342",pdoeleman,2014-11-07 08:01:04,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,HTR-2,HTR-2
197,175,1,"1000342",pdoeleman,2014-11-07 08:01:15,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,HTR-3A,HTR-3A
198,176,1,"1000342",pdoeleman,2014-11-07 08:01:27,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,SEA-5,SEA-5
199,177,1,"1000342",pdoeleman,2014-11-07 08:01:38,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,CDM-2,CDM-2
200,178,1,"1000342",pdoeleman,2014-11-07 08:01:47,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,CDM-5,CDM-5
201,179,1,"1000342",pdoeleman,2014-11-07 08:01:56,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,CDM-6,CDM-6
202,180,1,"1000342",pdoeleman,2014-11-07 08:02:06,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,CDM-10,CDM-10
203,181,1,"1000342",pdoeleman,2014-11-07 08:02:14,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,CDM-C,CDM-C
204,182,1,"1000342",pdoeleman,2014-11-07 08:02:30,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,LCC-9,LCC-9
205,183,1,"1000342",pdoeleman,2014-11-07 08:03:42,3,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,LCG-1,LCG-1
206,184,1,"1000342",pdoeleman,2014-11-07 08:03:37,3,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,LCG-2,LCG-2
207,185,1,"1000342",pdoeleman,2014-11-07 08:03:26,3,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,LCG-4,LCG-4
208,186,1,"1000342",pdoeleman,2014-11-07 08:03:21,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,LCG-5,LCG-5
209,187,1,"1000342",pdoeleman,2014-11-07 08:03:57,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,LCG-8,LCG-8
210,188,1,"1000342",pdoeleman,2014-11-07 08:04:09,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,LCG-12,LCG-12
211,189,1,"1000342",pdoeleman,2014-11-07 08:04:23,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,Sugar,Sugar
212,190,1,"1000342",pdoeleman,2014-11-07 08:04:33,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,Silica Flour - 325 Mesh,Silica Flour - 325 Mesh
213,191,1,"1000342",pdoeleman,2014-11-07 08:04:41,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,Graphite,Graphite
215,192,1,"1000342",pdoeleman,2014-11-07 08:05:03,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,RP-20,RP-20
216,193,1,"1000342",pdoeleman,2014-11-07 08:05:14,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,ASM-6,ASM-6
217,194,1,"1000342",pdoeleman,2014-11-07 08:05:24,1,2016-06-01 00:00:00,9999-12-31 23:59:59,0,0,MCR-4,MCR-4
